x1,y1,z1,label
-82.6428,-26.480148,32.448326,demonstrated
59.400818,-4.923244,3.332936,implementation
-71.48228,-15.146233,7.8234186,back
28.263088,-59.633434,7.0429115,intravenous
36.44252,38.04168,-2.7889905,vitamin
76.28547,29.546566,17.115377,eligible
-16.190464,71.613174,18.804958,upper
-31.985014,34.0726,-2.6175368,oxygen
-21.742193,71.35668,-46.96777,impairment
-46.99289,23.875353,-48.952267,dysfunction
81.19479,1.5284837,-46.470436,spinal
-46.632492,-7.2036633,-17.045874,eg
69.704445,-75.67065,-7.5683455,course
-9.077887,72.89489,-48.736305,problems
16.844566,-62.35991,-12.534017,genetic
10.112067,41.78688,-86.494,profile
-18.4334,50.924774,89.43682,transplantation
-64.18123,-42.6102,-8.823635,leading
61.125076,17.01266,10.182058,follow
39.577347,-82.84654,43.341904,detection
61.861004,2.8202991,43.270733,placebocontrolled
3.4711251,2.1343727,58.091866,obtained
-35.501698,-24.821663,31.537992,especially
36.72129,9.606801,-58.16552,guidelines
46.24456,-34.03003,10.570051,evaluates
-26.122074,8.404974,-88.10893,affect
-60.7251,-20.234686,-28.688002,vascular
-11.641788,-1.036248,-30.912395,hypertension
7.3772864,-17.133165,-49.352478,ventilation
5.7389174,35.584244,15.742101,frequency
1.3272283,-0.15016706,-48.781086,aged
-18.343994,25.075262,58.965336,iv
29.232307,-32.35764,23.465483,understand
-16.795322,59.419983,-22.42229,satisfaction
-25.192375,-40.20471,27.9357,magnetic
4.098664,-80.4945,-40.807755,association
-4.5344825,-11.521673,-32.87691,adolescents
65.17582,17.125656,-45.573116,consumption
70.23579,13.666248,35.177994,iii
-4.8519664,73.62733,35.80873,short
-3.8242476,-6.9386683,46.166714,recommended
-76.46139,-43.424213,-3.4856472,even
19.574608,-45.57155,24.456867,find
33.469936,-14.850237,-48.56325,elderly
26.375702,7.0568404,-34.08744,volunteers
76.689316,-11.992941,-35.420494,form
28.705639,-2.5561674,65.38813,participate
-14.675361,-100.66751,-6.7327204,history
73.04797,62.55316,10.585814,optimal
40.31571,-33.6708,-14.488884,needed
19.47986,22.887144,-74.57651,psychological
-14.17936,-73.83064,-31.346989,technology
-15.308912,35.648155,44.032932,medicine
-41.25006,-45.224495,-28.827177,causes
26.541553,-86.465996,-32.714115,understanding
46.54509,-45.76138,20.053797,evaluating
-31.523483,51.78894,6.459116,intake
42.374825,37.04389,-69.36513,healthcare
-31.69608,2.5743794,-59.532555,infections
-39.8955,73.70399,22.088041,c
10.466056,-13.88786,-39.312603,men
-3.1612616,-34.852222,-16.107054,presence
-15.496852,-31.984943,56.013065,continuous
-25.639528,-28.045416,79.28043,preliminary
-4.3298793,22.425806,-38.21151,emergency
-53.269318,-46.130123,-38.962097,remains
68.93382,39.9449,-12.282905,behavior
5.0038767,45.235615,60.659023,researchers
-28.844938,-54.741104,-34.044544,influence
25.70189,91.006355,-41.803932,expected
17.482264,-58.244312,-24.134232,since
9.701391,-42.672947,56.09157,see
63.87798,0.7157229,-29.64918,value
51.721893,17.108524,-86.499664,family
-55.63044,33.355145,71.229805,gut
44.945133,42.658413,-5.8631277,transplant
-11.669775,-18.795965,68.99337,size
-64.844215,-12.046012,-46.440163,significantly
53.109013,1.3330182,47.121624,randomised
82.595604,25.449041,-57.982853,background
19.06296,46.834423,75.346306,studied
-24.054995,-52.271862,54.87869,case
-36.399128,37.050232,-56.2498,capacity
-4.720765,-29.406124,64.21051,traditional
74.43466,0.089866884,-24.209007,services
87.71317,15.87301,18.140224,way
-23.874798,12.046415,43.76591,radiotherapy
32.054543,37.110306,34.26255,opioid
26.320765,50.072147,-64.49744,activities
-51.325188,-11.324728,-81.05296,invasive
70.02809,65.30864,-17.135567,state
-46.76489,-36.098278,15.9332695,might
7.4963446,62.31437,-13.007413,term
96.0252,16.510166,-5.9778366,smoking
-22.99105,-50.476067,34.1024,predict
61.155273,-50.222504,15.219705,show
31.068539,47.793022,-88.74601,previously
-35.050457,44.314774,26.249905,stem
-61.890488,-32.947884,29.460516,make
-42.40331,64.81637,-13.043676,terms
70.197784,-63.31735,-1.2030699,includes
5.356343,-20.707905,34.036427,able
52.73173,-33.07242,29.442144,conduct
17.697462,11.715192,-89.89243,living
-38.734467,-67.36311,46.266525,types
-19.007372,-63.79372,76.56502,site
92.48233,1.9828712,11.320547,national
-5.608856,24.643427,54.169613,times
70.38047,-53.153374,-53.656136,intensity
-52.07871,-8.161189,-1.3759599,infusion
3.7066257,45.791996,24.398092,differences
-68.48612,15.002502,14.076004,measurement
-97.69392,-14.814472,29.601713,burden
34.681606,-73.82564,-16.99846,unit
-31.174706,-16.25557,-93.96482,gastric
23.278418,-70.41863,2.7679818,child
15.985339,22.0413,50.940388,tested
53.128387,43.012203,38.179417,pk
-24.302176,48.859684,-66.83878,carcinoma
-55.28557,-43.733677,-2.6574626,yet
36.92743,-37.97067,38.960964,propose
-66.30727,-50.85334,58.76183,area
-54.67444,-61.84094,-23.854727,bleeding
-68.849365,5.809093,-19.151228,disability
-16.056702,34.33556,-78.46475,copd
-25.702566,-14.000198,-0.827872,identified
-26.935156,-56.77324,-56.014374,receptor
81.70338,-25.569366,17.563578,establish
-7.251198,-4.8806243,6.7517548,therapies
-78.21395,-34.427025,-37.59952,lack
17.349089,14.682563,-21.08321,medications
4.1913943,23.965197,56.989178,taken
-58.16945,-73.23145,-20.34158,eye
25.951466,29.583797,39.23502,provided
32.219807,18.926859,-19.269365,questionnaires
-50.396408,1.690876,-29.629242,analgesia
-82.87651,5.074333,3.3172145,responses
20.08751,-78.97114,-60.18874,commonly
39.003185,22.383219,21.557148,approved
20.279799,-0.41955948,-19.722736,programs
-76.79902,-14.113765,-51.772728,affects
-40.933754,43.600082,-44.55738,preoperative
-70.57928,-44.12866,44.21429,like
-51.440495,74.93262,15.525659,cerebral
-14.623849,-53.750187,-21.779472,team
-17.557592,-34.13534,-36.929737,prognosis
69.02178,-39.332714,35.903294,department
18.05388,57.358475,-55.310966,walking
-7.6140494,-33.864235,-2.6546738,good
-36.734707,-34.213245,-4.0781217,range
16.097813,-11.811146,44.059498,direct
-92.321846,-20.48742,42.1219,cervical
45.51804,65.10423,39.17112,mass
18.455194,-26.353146,31.771677,plan
-21.842573,43.145134,79.47589,literature
-5.494832,44.783714,-10.227658,left
-8.673494,11.99055,-85.90407,colorectal
28.868378,-60.772808,-15.063198,asthma
13.740801,-45.059708,37.805325,collect
7.8860455,-21.41621,73.75108,subject
-47.356293,87.23381,18.746965,sensitivity
15.996347,18.386726,57.632027,investigated
41.61051,-3.179031,-50.20567,problem
24.860474,58.16169,34.28049,assessments
-35.43178,20.8255,-20.14084,recurrence
-85.010956,-11.113019,33.46808,amount
-14.860893,-3.6633532,1.458543,nutritional
8.21466,21.348557,85.32023,clinically
32.108227,-64.93451,52.884205,participant
36.217064,-21.81137,-58.99062,difficult
-11.958173,-63.62337,17.892218,developing
-46.43452,50.41869,55.434616,pd
-9.016845,21.918709,-33.92442,icu
-41.362354,29.20473,32.693325,cost
-55.00952,-2.4596374,14.2722845,increases
-58.80821,-54.633675,-4.283472,similar
23.426159,-1.537312,-37.915817,obese
36.35033,-47.879642,80.99865,involved
28.92722,30.367264,45.22398,made
-13.252147,74.087524,-27.755756,hand
-5.475658,3.330264,39.947643,parents
27.8107,72.83145,-71.16569,ct
-61.547264,74.00413,36.99243,success
69.835045,32.570324,27.318018,laparoscopic
101.10891,-13.406418,-6.7528076,birth
64.21884,-43.5178,-13.512887,session
-86.98771,-39.06268,39.673195,potentially
-61.98511,56.346745,-18.47241,damage
35.264194,83.27916,-22.994057,abdominal
-50.703686,75.04508,-33.67137,mechanical
14.831953,-32.781757,11.218059,difference
-41.164616,-8.086932,47.804394,specifically
-34.80368,49.473392,-26.989914,resection
-35.78767,-45.119717,55.322136,free
-23.42495,-24.990383,-86.21225,recurrent
75.9138,-57.30199,-40.367058,biopsy
38.396297,36.401474,-82.66048,appropriate
54.78914,20.747719,-68.654785,alcohol
-20.548742,1.4546211,-12.207429,scores
72.746925,-39.508186,-52.713562,public
67.0535,-22.515354,-30.963766,established
-48.31307,10.4247875,59.042725,stay
-18.69904,25.377188,41.96645,examination
22.974995,-69.47967,-36.332462,microbiota
0.073825076,-51.774055,-52.320354,alternative
-45.221874,-17.181622,-64.55614,affected
31.768122,64.37353,-14.411355,energy
-5.839342,12.205068,-4.783946,ratio
30.48337,9.24777,30.042871,consent
61.31363,-38.473198,-3.8282685,diabetic
52.85237,-13.381587,39.63743,crossover
-39.798367,-70.3157,-44.436398,characterized
-38.741833,32.090107,59.082935,maintenance
-11.876318,61.56289,-13.735991,gene
-51.93,59.469036,65.47815,joint
61.847565,53.46513,14.318531,participation
-88.49195,36.768612,-32.499516,bowel
2.423648,-81.85583,-15.617231,old
59.74371,-24.760084,-13.937288,findings
-49.0054,38.27375,-39.19589,fatigue
-78.876236,0.6659814,33.663845,myocardial
39.523067,-7.7450795,-26.084112,required
-25.297297,64.95275,-17.218632,arterial
-20.751759,-46.48266,2.9056451,world
-54.964764,-5.186071,-43.31251,mild
48.071964,-35.96097,54.997456,inhibitor
-91.25123,-13.517817,-26.263762,improves
-15.471142,46.04901,-3.30546,fat
-22.81068,16.723633,95.81068,airway
13.150355,-16.67047,63.123352,selected
2.815469,56.717487,-4.502632,composition
-62.50776,-4.9633584,53.627804,urine
36.08394,53.150967,-76.14645,male
22.6523,57.615467,67.13075,variables
-26.250315,-37.992767,3.7916956,biological
71.11877,-27.33695,-16.702978,focus
22.380753,71.4144,-30.85375,exercises
-8.240074,45.563194,8.06682,metabolism
33.67009,-29.17025,9.8573475,describe
-15.548186,-20.486816,6.020265,catheter
74.683815,50.502983,-5.3350716,accuracy
-9.957186,-61.269844,66.43736,systems
6.9414186,75.20883,37.620903,occur
55.027523,-29.38527,-0.28575456,nutrition
-57.920944,61.974407,40.850548,neck
-45.08325,63.44188,35.894825,supplementation
88.05919,16.481737,31.76679,wound
55.41882,10.41784,83.421875,needs
-43.873146,-42.810104,65.03615,retrospective
72.221306,15.504529,-57.15149,observed
-6.565542,-38.883446,49.186516,get
25.538616,-41.721195,49.078274,want
-21.233742,58.347824,-39.747425,pancreatic
49.14987,43.61613,-79.650764,expression
-47.006042,-30.556297,43.78227,et
40.71465,-27.488003,58.1675,six
-23.552435,15.129635,16.277637,length
-6.151788,96.96739,8.51631,delivered
57.305416,-13.038697,-87.07529,caused
53.56933,32.31998,10.207952,line
-83.212494,-38.81177,26.851612,head
-9.3581705,79.27529,-12.729194,refractory
38.747574,42.735348,63.685947,pembrolizumab
23.335732,32.01737,85.0841,another
-16.126963,18.767889,21.772785,maximum
-55.017174,-13.119436,9.157837,achieve
-7.5602803,-63.21053,-23.556479,key
31.882515,-25.61425,78.334625,collection
-51.304913,-47.712494,38.33507,showed
-51.43888,10.819107,-85.69295,devices
-79.55001,-39.083397,-52.442535,critical
26.357212,12.712388,-63.5911,pregnant
23.894371,-2.2062726,34.66073,laboratory
-16.355352,6.0328307,67.25408,determined
32.9277,46.925186,64.59487,nivolumab
-6.3191853,-41.65207,86.07377,decision
20.70707,52.76922,15.97082,solid
11.865108,56.294662,-87.410515,skills
-1.5045438,-51.34581,35.093346,detect
-66.74325,12.883334,-49.43278,complex
-32.199184,66.59427,-7.907455,maternal
13.677637,-2.5423234,47.61791,asked
26.60545,-61.983105,78.05736,induction
60.008358,9.754869,-17.408993,discharge
60.094177,18.371357,-9.455563,controls
-34.976402,-25.579391,-57.71318,serious
7.0180435,55.18417,-73.35935,symptom
-30.603958,-40.5502,13.288511,resonance
-42.43693,-3.6497102,75.90881,monitor
53.368465,2.3453104,37.558186,parallel
7.4743695,7.006121,6.0147767,sites
28.32332,41.70968,-50.021904,learning
-15.974459,-48.64303,16.406958,tomography
12.850051,61.57158,-41.093613,functioning
-4.125952,-19.810225,8.001795,approaches
-16.01648,53.918507,-26.070992,costs
10.971117,-17.958288,-21.136477,furthermore
-85.49303,-62.772892,-6.551067,toxicity
27.728615,29.073889,65.30115,analyzed
-1.4821459,78.522224,23.348722,hip
43.71959,33.365383,-57.538162,urinary
62.304604,-10.292833,-10.25507,product
26.676949,42.88948,-37.207726,caregivers
6.556524,-43.422024,-33.493732,across
7.9685674,5.147053,-66.731125,countries
29.337894,-33.13654,93.61403,third
21.905367,64.66414,47.55628,lifestyle
-14.788251,-74.32679,45.606003,implant
36.906002,11.918251,-37.11213,tube
66.17725,1.4662523,4.1001797,acceptability
-38.924904,-28.46173,52.077866,nasal
-31.647154,-15.006797,27.339409,particularly
76.70115,-34.144367,-36.822746,outpatient
46.871586,-16.282343,-79.34015,memory
-12.383174,51.101788,-39.76183,atrial
4.566284,17.76591,6.10508,anesthetic
-31.378696,0.19091299,-37.23845,al
12.59029,-28.206224,58.75731,widely
-68.959595,40.197895,-7.15628,concentration
50.909992,-5.9155583,-57.169033,assessing
44.3902,-64.13775,67.83023,date
50.4535,54.15167,41.93293,agent
-8.466459,-49.68501,-12.157731,usually
53.33991,-11.002281,89.15765,targeted
-14.198957,44.63668,36.78896,physiological
-23.11202,68.84628,-33.501663,frequent
-12.463487,-83.91856,26.947834,become
46.39084,40.437096,82.14225,inclusion
20.965517,-76.4986,-27.82015,chinese
80.98077,-13.971087,23.542408,dental
-43.22347,91.25723,-3.0146713,gastrointestinal
-89.89214,-48.04185,-8.880354,providing
10.881367,27.968082,-26.95666,centers
-62.999676,-66.48689,42.518078,onset
65.42872,70.77793,4.8201084,learn
-100.806885,-4.2723813,-21.629904,highly
63.97154,-22.502825,11.951708,endpoint
-86.11328,-6.767141,-19.513372,reduces
-10.16929,-54.20337,21.665628,promote
38.43676,60.81586,69.45898,light
35.271645,20.446918,45.749115,completed
9.83133,-42.47122,16.933613,address
-0.29674384,12.792276,58.982822,recorded
-15.580664,88.703926,-13.745748,gait
75.23643,12.624733,-39.551964,settings
21.443361,-71.169395,52.1505,antibody
-9.147949,-19.833765,-17.15645,beneficial
16.015207,87.52322,1.7328731,replacement
-18.495234,42.70871,-39.738792,ovarian
36.48906,-11.384378,17.31453,arms
-49.80439,-88.43782,-0.5801555,mobile
5.262269,-45.566658,66.251564,continue
23.038956,-21.421322,41.464256,point
-63.10445,-69.79807,28.27676,healing
-64.45298,-14.401641,-24.66646,graft
11.415762,-5.552244,85.81758,divided
26.40393,55.62733,-30.497816,behaviors
-63.396465,15.823162,-15.657472,ischemic
89.5185,33.035404,-0.2980223,investigational
-64.008255,13.2700405,-74.95198,trauma
72.05587,-3.782354,45.97688,label
-81.58781,34.838856,54.10721,cancers
11.461448,30.072433,42.057453,weekly
0.07879416,-94.538185,-9.22458,means
5.5359735,67.97458,-77.324524,movement
-46.05316,-5.2820096,24.582136,enhance
-0.9411025,-27.89303,-10.645468,correlation
5.6422634,-46.42503,79.10826,carried
30.92686,-65.28657,-43.733273,female
38.41276,-42.583496,-70.49455,lymphoma
-88.10529,-38.498184,-27.790533,laser
-20.717356,-82.4738,-58.899837,areas
-23.744833,24.519264,32.707363,agents
-3.4606884,-29.71678,-29.559797,mechanism
64.86332,-29.152952,69.76996,investigator
-10.509351,-40.749695,18.676039,scan
-33.928757,-63.072273,-19.745417,worldwide
11.261935,77.44168,1.0276065,electrical
41.883614,88.7055,34.326866,repair
10.506284,54.177616,68.06155,activation
-8.063325,-61.11258,-83.9061,ms
63.236683,-51.500908,-4.7765565,consists
36.897953,-43.211796,-83.912415,likely
67.87793,-15.844549,-75.02607,leads
-13.807435,-97.72472,25.772627,modified
-24.085646,-3.7661896,-33.62502,iron
-67.06564,16.682163,3.7093353,decreased
13.255893,-34.853672,-23.188105,around
37.532722,-58.585545,-52.368904,taking
91.13486,25.333204,44.34557,start
0.05136139,-9.158506,106.868744,models
35.581566,-35.796844,12.471944,analyze
-2.8798072,-63.494457,-57.74843,estimated
45.479164,22.573812,31.939514,described
49.026314,2.3311608,-42.31643,attention
7.4077873,-85.602745,32.16998,already
-18.847427,-77.54629,35.30432,ablation
-14.97347,-72.60885,63.925842,survey
6.1903954,-55.33671,39.925255,provides
-91.804115,3.7129638,-12.045304,induced
-4.9584303,66.593796,-58.206474,wellbeing
-48.592644,74.53841,43.029594,intestinal
60.016262,-2.0618668,17.870798,rct
22.251604,-0.6396733,-49.04122,persons
38.122246,10.091363,-88.009544,functions
24.197504,-38.169697,-24.549614,existing
86.833595,-12.385258,-29.321714,app
47.798523,68.68145,-39.943596,limb
63.63302,22.748598,-79.28617,dementia
-13.67521,18.514902,9.976949,endoscopic
75.25474,-22.511309,62.211678,planned
41.330166,67.376076,8.037129,emotional
-31.747454,7.126973,-28.798174,perioperative
-73.416016,3.1170976,-70.68789,service
14.75484,32.812237,11.986551,virus
15.138527,22.878342,89.55059,informed
45.53597,63.934788,-12.353725,cord
11.105001,-24.105474,8.972386,review
-53.442814,-19.976015,-71.65977,survivors
1.0908613,-37.363487,-41.14016,molecular
44.208202,-60.186245,32.257084,investigation
38.648228,76.278465,39.953827,cycle
58.77656,26.431017,-52.981636,communication
47.21975,-54.805935,7.4633784,registry
42.420315,-8.144239,-71.43063,populations
7.535611,83.25698,-63.523922,relapse
-18.760479,-45.464706,91.8162,repeated
-43.284058,-29.200783,-24.253202,preterm
5.029779,-16.834322,8.952256,spread
25.64499,2.086679,5.9707317,validated
-80.53966,50.843548,0.81520176,tolerance
10.071235,92.99449,-21.756002,anterior
-39.662384,2.4733715,52.656284,solution
13.949192,21.565226,-50.40945,works
10.649365,-57.05604,-52.477615,set
-45.774708,-37.65874,52.196686,require
-43.196526,0.74974144,42.63739,stop
-32.41158,73.92264,-41.564445,particular
9.77797,84.775764,21.081688,muscles
92.981705,-23.277748,-39.161106,breathing
42.582535,-45.835567,1.1355978,unknown
21.503695,-35.37945,-14.590767,predictive
63.739708,11.175335,-70.97526,context
43.284473,36.46357,34.70314,dosing
-27.383081,19.88042,-57.71117,venous
-7.3779435,-43.814022,-93.623344,intraoperative
82.35303,-15.712469,45.40501,international
53.933327,-4.6865315,-12.615957,analgesic
55.91252,-25.495249,-36.272667,tools
69.557846,13.4930315,-29.230713,relative
-9.40377,87.18528,32.838284,right
38.437122,81.080986,8.708263,surface
-75.737625,20.505062,-31.218292,fibrosis
11.154184,-103.472565,-14.9279585,points
-59.10828,20.257662,14.163123,immediate
19.67195,-22.084455,11.587345,providers
12.27691,-46.91784,45.19548,obtain
-9.407639,-29.531729,-95.30019,necessary
7.451748,8.411406,-48.542103,field
-76.84614,-19.732899,68.97399,subsequent
24.374228,-6.3017654,-56.590164,essential
-7.2629385,46.567497,28.49751,values
65.30141,49.9754,-62.267365,school
-77.34459,-54.756966,-12.961701,dna
-3.6261852,-71.510475,-71.58174,report
-48.584175,42.87878,-20.437199,rapid
31.816471,30.575861,-49.168156,illness
31.563047,-4.4172015,-45.17155,students
-35.864857,-80.35702,50.09583,resulting
54.727985,-20.27838,72.7528,reference
50.039597,0.22539482,-92.91546,feedback
-23.02894,-53.42113,-3.6026242,certain
-8.337861,53.26872,-6.4611115,states
-16.36259,22.76065,-7.223962,signs
30.760988,-41.297462,27.444298,characterize
-80.63278,31.56431,-34.18953,bladder
-3.9015126,85.52952,4.77127,adjuvant
46.764603,-52.71298,-75.15868,antibiotic
30.4576,85.853935,41.71838,whole
-15.701087,32.609764,-84.3482,ad
50.03636,-87.12315,-14.441232,relevant
-41.03046,-27.125439,2.5147986,little
-31.848177,2.6259723,-46.421032,deficiency
-8.116613,65.10357,9.159368,action
-31.837456,-43.296005,-36.076736,successful
16.756796,7.4535,-31.324732,ages
45.839996,-4.942748,-17.974192,basis
-43.982624,7.8148794,83.55331,together
5.283583,-56.597507,-26.820776,identification
-9.201639,-44.687725,-52.43306,hepatitis
57.25757,-3.808877,55.83413,double
-19.847254,49.611404,-55.962067,risks
-12.024453,-4.3114924,19.550413,directly
-0.019187726,-1.1432468,11.518805,topical
-48.608242,-87.89321,-17.15585,moreover
-45.67653,-25.265762,-56.69087,stable
28.903065,78.819496,53.351227,cycles
-30.075003,-48.782185,-45.33384,position
17.207857,97.5859,-26.897648,pelvic
